D:\3\Защита инфы Урбанович\lab3\lab3\bin\Debug\net6.0\lab3.exe
D:\3\Защита инфы Урбанович\lab3\lab3\bin\Debug\net6.0\lab3.deps.json
D:\3\Защита инфы Урбанович\lab3\lab3\bin\Debug\net6.0\lab3.runtimeconfig.json
D:\3\Защита инфы Урбанович\lab3\lab3\bin\Debug\net6.0\lab3.dll
D:\3\Защита инфы Урбанович\lab3\lab3\bin\Debug\net6.0\lab3.pdb
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\lab3.csproj.AssemblyReference.cache
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\lab3.GeneratedMSBuildEditorConfig.editorconfig
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\lab3.AssemblyInfoInputs.cache
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\lab3.AssemblyInfo.cs
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\lab3.csproj.CoreCompileInputs.cache
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\lab3.dll
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\refint\lab3.dll
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\lab3.pdb
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\lab3.genruntimeconfig.cache
D:\3\Защита инфы Урбанович\lab3\lab3\obj\Debug\net6.0\ref\lab3.dll
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\bin\Debug\net6.0\lab3.exe
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\bin\Debug\net6.0\lab3.deps.json
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\bin\Debug\net6.0\lab3.runtimeconfig.json
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\bin\Debug\net6.0\lab3.dll
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\bin\Debug\net6.0\lab3.pdb
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\lab3.csproj.AssemblyReference.cache
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\lab3.GeneratedMSBuildEditorConfig.editorconfig
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\lab3.AssemblyInfoInputs.cache
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\lab3.AssemblyInfo.cs
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\lab3.csproj.CoreCompileInputs.cache
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\lab3.dll
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\refint\lab3.dll
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\lab3.pdb
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\lab3.genruntimeconfig.cache
D:\5sem\ЗИиНИС\LR\lab3\крутые ходят с зонтиком\lab3\lab3\obj\Debug\net6.0\ref\lab3.dll
